S/N,Time,Date,NITROGEN,PHOSPHORUS,POTASSIUM,SOIL MOISTURE,TEMPERATURE,PH
1,10/31/2022 18:02,January,25,35,87,71.16,24.19,10.78
2,10/31/2022 18:02,February,25,35,87,79.57,24.19,10.78
3,10/31/2022 18:01,March,22,35,87,86.51,24.19,7.78
4,10/31/2022 18:01,April,23,38,94,69.4,24.13,8.78
5,10/31/2022 18:01,May,31,42,105,69.7,23.75,16.78
6,10/31/2022 18:01,June,30,42,105,70.48,24.19,15.78
7,10/31/2022 18:01,July,30,42,105,81.92,24.19,15.78
8,10/31/2022 18:01,August,30,42,105,85.53,24.19,15.78
9,10/31/2022 18:00,September,23,27,70,68.72,24.06,8.78
10,10/31/2022 18:00,October,26,35,88,68.72,24.06,11.78
11,10/31/2022 18:00,November,28,32,69,68.91,24.06,13.78
12,10/31/2022 18:00,December,26,35,82,68.62,24.13,11.78
13,10/31/2022 18:00,January,25,35,88,68.91,24.19,10.78
14,10/31/2022 18:00,February,25,35,88,68.82,24.19,10.78
15,10/31/2022 17:59,March,25,35,88,68.82,23.63,10.78
16,10/31/2022 17:59,April,25,35,88,69.01,23.69,10.78
17,10/31/2022 17:59,May,27,37,94,69.01,24.13,12.78
18,10/31/2022 17:59,June,26,36,90,69.31,24.19,11.78
19,10/31/2022 17:59,July,26,36,90,69.31,24.13,11.78
20,10/31/2022 17:59,August,32,44,110,69.7,24.19,17.78
21,10/31/2022 17:58,September,32,44,110,70.09,24.19,17.78
22,10/31/2022 17:58,October,32,44,110,72.14,24.06,17.78
23,10/31/2022 17:58,November,26,35,62,81.43,23.5,11.78
24,10/31/2022 17:58,December,26,35,88,88.76,24.19,11.78
25,10/31/2022 17:58,January,26,35,88,82.6,24.13,11.78
26,10/31/2022 17:58,February,26,35,88,68.62,24.19,11.78
27,10/31/2022 17:57,March,28,38,95,68.62,24.19,13.78
28,10/31/2022 17:57,April,27,37,93,68.62,24.13,12.78
29,10/31/2022 17:57,May,27,37,93,68.62,23.63,12.78
30,10/31/2022 17:57,June,27,37,92,68.91,24.19,12.78
31,10/31/2022 17:57,July,27,37,92,68.82,24.25,12.78
32,10/31/2022 17:57,August,27,37,92,69.01,24.25,12.78
33,10/31/2022 17:56,September,27,37,92,69.01,23.63,12.78
34,10/31/2022 17:56,October,24,33,90,69.31,24.25,9.78
35,10/31/2022 17:56,November,30,41,103,69.5,24.06,15.78
36,10/31/2022 17:56,December,30,41,103,69.89,24,15.78
37,10/31/2022 17:56,January,30,41,102,71.46,23.56,15.78
38,10/31/2022 17:56,February,26,21,89,82.11,24.31,11.78
39,10/31/2022 17:55,March,27,33,76,70.97,24,12.78
40,10/31/2022 17:55,April,27,37,94,74.49,24.13,12.78
41,10/31/2022 17:55,May,25,28,0,68.52,24.13,10.78
42,10/31/2022 17:55,June,25,35,87,68.52,23.75,10.78
43,10/31/2022 17:55,July,25,35,87,68.33,24,10.78
44,10/31/2022 17:55,August,27,37,93,68.43,24,12.78
45,10/31/2022 17:54,September,27,37,93,68.43,24.06,12.78
46,10/31/2022 17:54,October,26,36,91,68.33,24.13,11.78
47,10/31/2022 17:54,November,26,36,91,68.52,24.31,11.78
48,10/31/2022 17:54,December,26,36,91,68.52,24.25,11.78
49,10/31/2022 17:54,January,26,36,90,68.43,24,11.78
50,10/31/2022 17:54,February,26,36,90,68.43,24.19,11.78
51,10/31/2022 17:53,March,25,35,88,68.52,24,10.78
52,10/31/2022 17:53,April,26,36,74,68.52,24.13,11.78
53,10/31/2022 17:53,May,23,36,90,68.43,24.06,8.78
54,10/31/2022 17:53,June,27,38,95,68.43,23.88,12.78
55,10/31/2022 17:53,July,27,38,95,68.52,24.13,12.78
56,10/31/2022 17:53,August,27,37,94,68.52,23.56,12.78
57,10/31/2022 17:52,September,28,39,98,68.62,23.94,13.78
58,10/31/2022 17:52,October,26,23,55,68.62,24.25,11.78
59,10/31/2022 17:52,November,26,36,90,68.62,23.63,11.78
60,10/31/2022 17:52,December,26,36,90,68.72,24.13,11.78
61,10/31/2022 17:52,January,25,34,85,68.72,24.19,10.78
62,10/31/2022 17:52,February,25,34,86,68.91,24.06,10.78
63,10/31/2022 17:51,March,25,34,86,69.11,24.13,10.78
64,10/31/2022 17:51,April,27,37,92,69.4,23.69,12.78
65,10/31/2022 17:51,May,27,37,92,69.99,24.13,12.78
66,10/31/2022 17:51,June,27,38,95,80.45,23.63,12.78
67,10/31/2022 17:51,July,27,38,95,85.73,24.25,12.78
68,10/31/2022 17:51,August,27,38,95,81.92,23.5,12.78
69,10/31/2022 17:50,September,27,38,95,90.32,24.19,12.78
70,10/31/2022 17:50,October,27,38,95,82.31,24.25,12.78
71,10/31/2022 17:50,November,27,38,95,75.17,23.56,12.78
72,10/31/2022 17:50,December,27,38,95,82.21,24.19,12.78
73,10/31/2022 17:50,January,27,38,94,78.01,24.06,12.78
74,10/31/2022 17:50,February,27,38,94,85.63,24.5,12.78
75,10/31/2022 17:49,March,27,38,94,69.6,24.25,12.78
76,10/31/2022 17:49,April,27,38,94,78.1,24.19,12.78
77,10/31/2022 17:49,May,27,38,94,83.38,23.75,12.78
78,10/31/2022 17:49,June,22,37,94,68.72,23.25,7.78
79,10/31/2022 17:49,July,25,34,85,68.52,23.06,10.78
80,10/31/2022 17:49,August,25,34,85,68.62,20,10.78
81,10/31/2022 17:48,September,25,34,85,68.72,18.81,10.78
82,10/31/2022 17:48,October,25,34,85,68.52,18.75,10.78
83,10/31/2022 17:48,November,25,34,85,68.62,18.75,10.78
84,10/31/2022 17:48,December,24,34,85,68.72,18.56,9.78
85,10/31/2022 17:48,January,24,34,84,68.62,18.81,9.78
86,10/31/2022 17:48,February,24,34,84,68.72,18.75,9.78
87,10/31/2022 17:47,March,25,34,85,68.72,18.88,10.78
88,10/31/2022 17:47,April,25,34,85,68.72,18.25,10.78
89,10/31/2022 17:47,May,23,34,85,68.62,18.94,8.78
90,10/31/2022 17:47,June,26,36,90,68.72,19,11.78
91,10/31/2022 17:47,July,19,31,90,68.91,18.81,5.01
92,10/31/2022 17:47,August,26,35,89,68.82,18.25,11.78
93,10/31/2022 17:46,September,26,35,89,69.01,18.88,11.78
94,10/31/2022 17:46,October,26,36,63,69.11,18.81,11.78
95,10/31/2022 17:46,November,25,36,90,69.4,18.81,10.78
96,10/31/2022 17:46,December,26,36,91,71.26,18.31,11.78
97,10/31/2022 17:46,January,26,36,91,87.49,18.25,11.78
98,10/31/2022 17:46,February,26,36,91,72.73,18.94,11.78
99,10/31/2022 17:45,March,26,35,88,77.13,18.75,11.78
100,10/31/2022 17:45,April,27,37,92,87.39,18.88,12.78
101,10/31/2022 17:45,May,27,37,92,69.21,18.88,12.78
102,10/31/2022 17:45,June,16,36,92,69.01,18.38,5.01
103,10/31/2022 17:45,July,25,35,87,69.31,19,10.78
104,10/31/2022 17:45,August,25,35,87,69.21,19,10.78
105,10/31/2022 17:44,September,25,35,87,69.11,19,10.78
106,10/31/2022 17:44,October,25,34,87,69.21,19.31,10.78
107,10/31/2022 17:44,November,25,34,87,69.21,19.25,10.78
108,10/31/2022 17:44,December,26,35,89,69.5,19.5,11.78
109,10/31/2022 17:44,January,26,35,89,69.5,19,11.78
110,10/31/2022 17:43,February,19,31,88,69.89,19.88,5.01
111,10/31/2022 17:43,March,25,35,88,71.55,20.06,10.78
112,10/31/2022 17:43,April,25,34,86,83.28,20.31,10.78
113,10/31/2022 17:43,May,25,34,86,74.68,20.63,10.78
114,10/31/2022 17:43,June,26,35,89,76.64,21,11.78
115,10/31/2022 17:42,July,26,36,91,86.31,21.5,11.78
116,10/31/2022 17:42,August,26,36,90,69.31,22.19,11.78
117,10/31/2022 17:42,September,26,36,90,69.5,23.94,11.78
118,10/31/2022 17:42,October,24,35,90,69.5,24.06,9.78
119,10/31/2022 17:42,November,25,34,86,69.6,23.94,10.78
120,10/31/2022 17:42,December,26,30,75,69.7,23.63,11.78
121,10/31/2022 17:41,January,26,36,91,69.7,24.06,11.78
122,10/31/2022 17:41,February,28,39,98,70.09,23.31,13.78
123,10/31/2022 17:41,March,25,34,75,70.38,23.25,10.78
124,10/31/2022 17:41,April,25,0,87,70.77,23.69,10.78
125,10/31/2022 17:41,May,25,34,86,71.55,22.81,10.78
126,10/31/2022 17:40,June,25,34,86,81.13,19.13,10.78
127,10/31/2022 17:40,July,23,34,86,40.47,18.69,8.78
128,10/31/2022 17:40,August,27,41,102,0,18.81,12.78
129,10/31/2022 17:40,September,27,37,92,82.11,18.81,12.78
130,10/31/2022 17:40,October,27,37,92,77.71,18.75,12.78
131,10/31/2022 17:40,November,27,37,92,69.99,18.88,12.78
132,10/31/2022 17:39,December,16,22,56,69.99,18.19,5.01
133,10/31/2022 17:39,January,16,22,56,77.42,18.19,5.01
134,10/31/2022 17:39,February,17,22,53,74.1,18.75,5.01
135,10/31/2022 17:39,March,17,23,58,75.95,18.63,5.01
136,10/31/2022 17:39,April,25,34,85,72.04,18.56,10.78
137,10/31/2022 17:39,May,25,34,85,80.84,18.56,10.78
138,10/31/2022 17:38,June,25,35,66,70.97,18.69,10.78
139,10/31/2022 17:38,July,25,35,88,71.07,18.5,10.78
140,10/31/2022 17:38,August,25,35,88,71.16,18.44,10.78
141,10/31/2022 17:38,September,25,35,88,72.14,18.31,10.78
142,10/31/2022 17:38,October,26,36,91,73.02,18.38,11.78
143,10/31/2022 17:38,November,26,35,67,74.49,18.44,11.78
144,10/31/2022 17:37,December,26,35,88,76.25,18.38,11.78
145,10/31/2022 17:37,January,25,35,88,81.72,18.38,10.78
146,10/31/2022 17:37,February,25,35,88,68.13,18.31,10.78
147,10/31/2022 17:37,March,15,30,84,68.13,17.88,5.01
148,10/31/2022 17:37,April,26,36,91,68.13,17.81,11.78
149,10/31/2022 17:37,May,26,36,91,68.04,18.38,11.78
150,10/31/2022 17:36,June,25,34,87,68.04,18.25,10.78
151,10/31/2022 17:36,July,25,34,86,68.23,18.31,10.78
152,10/31/2022 17:36,August,25,34,86,68.04,17.69,10.78
153,10/31/2022 17:36,September,25,34,86,68.23,18.31,10.78
154,10/31/2022 17:36,October,25,34,86,67.94,18.31,10.78
155,10/31/2022 17:36,November,25,34,87,68.13,18.25,10.78
156,10/31/2022 17:35,December,25,34,86,68.23,18.31,10.78
157,10/31/2022 17:31,January,25,34,87,68.52,17.56,10.78
158,10/31/2022 17:31,February,25,34,87,68.62,18.25,10.78
159,10/31/2022 17:31,March,25,34,87,68.62,18.19,10.78
160,10/31/2022 17:31,April,25,34,87,68.52,18.25,10.78
161,10/31/2022 17:31,May,25,34,87,68.52,18.19,10.78
162,10/31/2022 17:31,June,25,34,87,68.52,18.13,10.78
163,10/31/2022 17:30,July,25,34,87,68.52,18.19,10.78
164,10/31/2022 17:30,August,25,34,87,68.52,18.19,10.78
165,10/31/2022 17:30,September,25,34,87,68.62,18.13,10.78
166,10/31/2022 17:30,October,25,34,87,68.62,17.56,10.78
167,10/31/2022 17:30,November,25,34,87,68.62,17.5,10.78
168,10/31/2022 17:30,December,25,34,87,68.62,18.31,10.78
169,10/31/2022 17:29,January,26,35,88,68.62,18.13,11.78
170,10/31/2022 17:29,February,25,35,88,68.82,18.19,10.78
171,10/31/2022 17:29,March,25,35,88,68.91,17.44,10.78
172,10/31/2022 17:29,April,26,35,88,69.01,18.06,11.78
173,10/31/2022 17:29,May,25,35,88,69.31,17.56,10.78
174,10/31/2022 17:28,June,25,35,88,70.28,18.25,10.78
175,10/31/2022 17:28,July,25,35,88,73.02,18.25,10.78
176,10/31/2022 17:28,August,25,35,88,83.28,17.63,10.78
177,10/31/2022 17:28,September,25,35,87,69.21,18.31,10.78
178,10/31/2022 17:28,October,25,35,87,69.31,18.25,10.78
179,10/31/2022 17:28,November,25,35,87,69.31,17.69,10.78
180,10/31/2022 17:27,December,25,35,87,69.31,18.44,10.78
181,10/31/2022 17:27,January,25,35,87,69.31,18.44,10.78
182,10/31/2022 17:27,February,25,35,87,69.4,18,10.78
183,10/31/2022 17:27,March,25,35,87,69.6,18.44,10.78
184,10/31/2022 17:27,April,25,35,87,69.7,18.5,10.78
185,10/31/2022 17:27,May,25,35,87,69.79,18.06,10.78
186,10/31/2022 17:26,June,25,35,87,69.99,18.56,10.78
187,10/31/2022 17:26,July,25,35,87,71.46,18.88,10.78
188,10/31/2022 17:26,August,25,35,87,80.65,0,10.78
189,10/31/2022 17:26,September,25,35,87,85.24,19.25,10.78
190,10/31/2022 17:26,October,26,34,62,68.23,18.81,11.78
191,10/31/2022 17:25,November,26,35,88,68.23,19.44,11.78
192,10/31/2022 17:25,December,25,34,85,68.43,19.88,10.78
193,10/31/2022 17:25,January,25,34,85,68.43,19.81,10.78
194,10/31/2022 17:25,February,25,34,85,68.62,20.69,10.78
195,10/31/2022 17:25,March,26,30,71,68.62,20.81,11.78
196,10/31/2022 17:25,April,26,35,89,68.82,22.31,11.78
197,10/31/2022 17:24,May,26,35,89,69.01,23.5,11.78
198,10/31/2022 17:24,June,27,37,93,69.6,24,12.78
199,10/31/2022 17:24,July,27,37,93,70.77,24.19,12.78
200,10/31/2022 17:24,August,27,37,93,73.51,24.06,12.78
201,10/31/2022 17:24,September,27,37,93,79.47,24.06,12.78
202,10/31/2022 17:24,October,26,35,87,83.38,24.13,11.78
203,10/31/2022 17:23,November,26,35,89,68.43,24.19,11.78
204,10/31/2022 17:23,December,26,35,89,68.43,24.13,11.78
205,10/31/2022 17:23,January,21,35,87,68.43,24.13,6.78
206,10/31/2022 17:23,February,25,34,85,68.52,24.06,10.78
207,10/31/2022 17:23,March,16,31,84,68.62,24.06,5.01
208,10/31/2022 17:22,April,28,39,97,68.52,24.06,13.78
209,10/31/2022 17:22,May,28,39,97,68.52,24.19,13.78
210,10/31/2022 17:22,June,28,38,97,68.72,24.13,13.78
211,10/31/2022 17:22,July,26,36,90,68.82,24.19,11.78
212,10/31/2022 17:22,August,25,35,87,68.91,24,10.78
213,10/31/2022 17:22,September,25,35,87,69.21,24.13,10.78
214,10/31/2022 17:21,October,25,35,87,69.31,24.06,10.78
215,10/31/2022 17:21,November,25,35,87,69.79,24.19,10.78
216,10/31/2022 17:21,December,25,35,87,70.97,24.13,10.78
217,10/31/2022 17:21,January,19,34,86,77.22,24,5.01
218,10/31/2022 17:21,February,26,36,90,85.34,24.19,11.78
219,10/31/2022 17:21,March,26,36,90,68.52,24.25,11.78
220,10/31/2022 17:20,April,26,36,90,68.33,24,11.78
221,10/31/2022 17:20,May,25,35,87,68.43,24.06,10.78
222,10/31/2022 17:20,June,25,35,87,68.43,24,10.78
223,10/31/2022 17:20,July,25,35,87,68.52,23.44,10.78
224,10/31/2022 17:20,August,25,35,87,68.23,24.13,10.78
225,10/31/2022 17:20,September,25,34,85,68.52,23.44,10.78
226,10/31/2022 17:19,October,25,34,85,68.52,23.94,10.78
227,10/31/2022 17:19,November,25,34,85,68.52,23.63,10.78
228,10/31/2022 17:19,December,25,34,85,68.43,23.44,10.78
229,10/31/2022 17:19,January,25,34,85,68.52,24.13,10.78
230,10/31/2022 17:19,February,25,34,85,68.33,24.19,10.78
231,10/31/2022 17:19,March,25,34,85,68.43,24.06,10.78
232,10/31/2022 17:18,April,26,36,90,68.33,23.63,11.78
233,10/31/2022 17:18,May,27,37,93,68.33,23.69,12.78
234,10/31/2022 17:18,June,27,37,93,68.33,24.13,12.78
235,10/31/2022 17:18,July,27,37,93,68.43,23.56,12.78
236,10/31/2022 17:18,August,27,37,93,68.52,24.13,12.78
237,10/31/2022 17:18,September,27,37,93,68.52,23.63,12.78
238,10/31/2022 17:17,October,27,37,93,68.62,24.19,12.78
239,10/31/2022 17:17,November,27,37,93,69.11,24.13,12.78
240,10/31/2022 17:17,December,27,37,93,69.11,23.56,12.78
241,10/31/2022 17:17,January,27,37,93,69.21,23.5,12.78
242,10/31/2022 17:17,February,27,37,93,69.31,24.19,12.78
243,10/31/2022 17:17,March,27,37,93,69.31,24,12.78
244,10/31/2022 17:16,April,27,37,93,69.4,24.06,12.78
245,10/31/2022 17:16,May,27,37,93,69.5,24.06,12.78
246,10/31/2022 17:16,June,27,37,93,69.5,24.06,12.78
247,10/31/2022 17:16,July,27,37,93,69.5,24.13,12.78
248,10/31/2022 17:16,August,27,37,93,69.4,24.06,12.78
